"Stage","Session Number","Session Heading (Topic)","Slide Number","Slide Title","Slide Bullet Points"
"","41","Access Control","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","41","Access Control","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","41","Access Control","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","41","Access Control","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","41","Access Control","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","41","Access Control","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","41","Access Control","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","41","Access Control","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 7: Access Control, Biometrics & Attendance","42","Biometric Systems","1","Title Slide - Biometric Systems","â€¢ Welcome and overview of Biometric Systems concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","42","Biometric Systems","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","42","Biometric Systems","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","42","Biometric Systems","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","42","Biometric Systems","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","42","Biometric Systems","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","42","Biometric Systems","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","42","Biometric Systems","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","42","Biometric Systems","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","42","Biometric Systems","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 7: Access Control, Biometrics & Attendance","43","Attendance System","1","Title Slide - Attendance System","â€¢ Welcome and overview of Attendance System concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","43","Attendance System","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","43","Attendance System","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","43","Attendance System","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","43","Attendance System","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","43","Attendance System","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","43","Attendance System","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","43","Attendance System","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","43","Attendance System","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","43","Attendance System","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 7: Access Control, Biometrics & Attendance","44","Intruder Alarm Systems","1","Title Slide - Intruder Alarm Systems","â€¢ Welcome and overview of Intruder Alarm Systems concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","44","Intruder Alarm Systems","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","44","Intruder Alarm Systems","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","44","Intruder Alarm Systems","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","44","Intruder Alarm Systems","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","44","Intruder Alarm Systems","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","44","Intruder Alarm Systems","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","44","Intruder Alarm Systems","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","44","Intruder Alarm Systems","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","44","Intruder Alarm Systems","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 7: Access Control, Biometrics & Attendance","45","Fire Alarm Systems","1","Title Slide - Fire Alarm Systems","â€¢ Welcome and overview of Fire Alarm Systems concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","45","Fire Alarm Systems","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","45","Fire Alarm Systems","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","45","Fire Alarm Systems","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","45","Fire Alarm Systems","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","45","Fire Alarm Systems","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","45","Fire Alarm Systems","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","45","Fire Alarm Systems","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","45","Fire Alarm Systems","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","45","Fire Alarm Systems","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 8: Boom Barriers & Vehicle Gate Systems","46","Boom Barrier","1","Title Slide - Boom Barrier","â€¢ Welcome and overview of Boom Barrier concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","46","Boom Barrier","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","46","Boom Barrier","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","46","Boom Barrier","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","46","Boom Barrier","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","46","Boom Barrier","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","46","Boom Barrier","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","46","Boom Barrier","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","46","Boom Barrier","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","46","Boom Barrier","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 8: Boom Barriers & Vehicle Gate Systems","47","Gate Automation","1","Title Slide - Gate Automation","â€¢ Welcome and overview of Gate Automation concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","47","Gate Automation","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","47","Gate Automation","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","47","Gate Automation","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","47","Gate Automation","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","47","Gate Automation","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","47","Gate Automation","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","47","Gate Automation","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","47","Gate Automation","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","47","Gate Automation","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 8: Boom Barriers & Vehicle Gate Systems","48","Parking Management","1","Title Slide - Parking Management","â€¢ Welcome and overview of Parking Management concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","48","Parking Management","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","48","Parking Management","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","48","Parking Management","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","48","Parking Management","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","48","Parking Management","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","48","Parking Management","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","48","Parking Management","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","48","Parking Management","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","48","Parking Management","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 9: Smart Home Automation, IoT & KNX","49","Wi-Fi Smart Home","1","Title Slide - Wi-Fi Smart Home","â€¢ Welcome and overview of Wi-Fi Smart Home concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","49","Wi-Fi Smart Home","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","49","Wi-Fi Smart Home","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","49","Wi-Fi Smart Home","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","49","Wi-Fi Smart Home","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","49","Wi-Fi Smart Home","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","49","Wi-Fi Smart Home","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","49","Wi-Fi Smart Home","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","49","Wi-Fi Smart Home","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","49","Wi-Fi Smart Home","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 9: Smart Home Automation, IoT & KNX","50","Zigbee & Z-Wave","1","Title Slide - Zigbee & Z-Wave","â€¢ Welcome and overview of Zigbee & Z-Wave concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","50","Zigbee & Z-Wave","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","50","Zigbee & Z-Wave","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","50","Zigbee & Z-Wave","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","50","Zigbee & Z-Wave","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","50","Zigbee & Z-Wave","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","50","Zigbee & Z-Wave","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","50","Zigbee & Z-Wave","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","50","Zigbee & Z-Wave","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","50","Zigbee & Z-Wave","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 9: Smart Home Automation, IoT & KNX","51","Matter & Thread","1","Title Slide - Matter & Thread","â€¢ Welcome and overview of Matter & Thread concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","51","Matter & Thread","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","51","Matter & Thread","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","51","Matter & Thread","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","51","Matter & Thread","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","51","Matter & Thread","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","51","Matter & Thread","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","51","Matter & Thread","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","51","Matter & Thread","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","51","Matter & Thread","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 9: Smart Home Automation, IoT & KNX","52","Alexa & Google Home Integration","1","Title Slide - Alexa & Google Home Integration","â€¢ Welcome and overview of Alexa & Google Home Integration concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","52","Alexa & Google Home Integration","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","52","Alexa & Google Home Integration","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","52","Alexa & Google Home Integration","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","52","Alexa & Google Home Integration","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","52","Alexa & Google Home Integration","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","52","Alexa & Google Home Integration","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","52","Alexa & Google Home Integration","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","52","Alexa & Google Home Integration","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","52","Alexa & Google Home Integration","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 9: Smart Home Automation, IoT & KNX","53","Home Assistant","1","Title Slide - Home Assistant","â€¢ Welcome and overview of Home Assistant concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","53","Home Assistant","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","53","Home Assistant","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","53","Home Assistant","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","53","Home Assistant","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","53","Home Assistant","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","53","Home Assistant","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","53","Home Assistant","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","53","Home Assistant","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","53","Home Assistant","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 9: Smart Home Automation, IoT & KNX","54","Smart Lighting & Curtain","1","Title Slide - Smart Lighting & Curtain","â€¢ Welcome and overview of Smart Lighting & Curtain concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","54","Smart Lighting & Curtain","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","54","Smart Lighting & Curtain","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","54","Smart Lighting & Curtain","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","54","Smart Lighting & Curtain","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","54","Smart Lighting & Curtain","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","54","Smart Lighting & Curtain","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","54","Smart Lighting & Curtain","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","54","Smart Lighting & Curtain","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","54","Smart Lighting & Curtain","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
